id,isResult,side,h,a,goals,xG,datetime,forecast,result
22282,True,a,"{'id': '244', 'title': 'Brentford', 'short_title': 'BRE'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '2'}","{'h': '1.90756', 'a': '1.45316'}",2023-08-13 13:00:00,"{'w': 0.48317029047913296, 'd': 0.222125853046722, 'l': 0.2947038543461759}",d
22290,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '2', 'a': '0'}","{'h': '2.53904', 'a': '2.44604'}",2023-08-19 16:30:00,"{'w': 0.42433272490702917, 'd': 0.18369111205094626, 'l': 0.39197602648795243}",w
22296,True,a,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '2'}","{'h': '0.483582', 'a': '2.26115'}",2023-08-26 11:30:00,"{'w': 0.06390005906232832, 'd': 0.15624683885633314, 'l': 0.7798530829414299}",w
21929,True,a,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '5'}","{'h': '1.66604', 'a': '2.39785'}",2023-09-02 14:00:00,"{'w': 0.26534876704642896, 'd': 0.19376412494655476, 'l': 0.5408870670022656}",w
21936,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}","{'h': '2', 'a': '1'}","{'h': '2.15909', 'a': '0.790655'}",2023-09-16 14:00:00,"{'w': 0.687939624510142, 'd': 0.18792793865878635, 'l': 0.12413242630570803}",w
21952,True,a,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '2'}","{'h': '2.3429', 'a': '2.21166'}",2023-09-24 13:00:00,"{'w': 0.4275041275919549, 'd': 0.1926212932787614, 'l': 0.3798745345269451}",d
21962,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '2', 'a': '1'}","{'h': '2.18823', 'a': '1.12299'}",2023-09-30 16:30:00,"{'w': 0.6156636285427267, 'd': 0.1987409044293865, 'l': 0.18559545450039056}",w
21971,True,a,"{'id': '256', 'title': 'Luton', 'short_title': 'LUT'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '1'}","{'h': '0.848118', 'a': '2.37947'}",2023-10-07 11:30:00,"{'w': 0.11575648857120416, 'd': 0.1703407039419404, 'l': 0.7139027706322937}",w
21984,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '228', 'title': 'Fulham', 'short_title': 'FLH'}","{'h': '2', 'a': '0'}","{'h': '1.63523', 'a': '0.745838'}",2023-10-23 19:00:00,"{'w': 0.5866513266848356, 'd': 0.24461917142801878, 'l': 0.168729501621979}",w
21990,True,a,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '2'}","{'h': '0.561834', 'a': '0.989103'}",2023-10-27 19:00:00,"{'w': 0.20385555218678103, 'd': 0.34730516611651413, 'l': 0.4488392816964477}",w
22004,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '1', 'a': '4'}","{'h': '0.959108', 'a': '4.05865'}",2023-11-06 20:00:00,"{'w': 0.04237291972563763, 'd': 0.07140562950880172, 'l': 0.8861979584180467}",l
22014,True,a,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '1'}","{'h': '1.90884', 'a': '0.432315'}",2023-11-11 12:30:00,"{'w': 0.7316328392497214, 'd': 0.1935787970610301, 'l': 0.07478836159627561}",l
22024,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '1', 'a': '2'}","{'h': '2.22542', 'a': '2.39755'}",2023-11-26 14:00:00,"{'w': 0.3735629360331832, 'd': 0.19086161422409528, 'l': 0.4355753935629443}",l
22031,True,a,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '3', 'a': '3'}","{'h': '2.90729', 'a': '0.433077'}",2023-12-03 16:30:00,"{'w': 0.8708771278974599, 'd': 0.09619149724556421, 'l': 0.032930918713566654}",d
22041,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '1', 'a': '2'}","{'h': '1.61268', 'a': '1.7409'}",2023-12-07 20:15:00,"{'w': 0.3593441883533979, 'd': 0.2277131638782417, 'l': 0.4129426469337319}",l
22053,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '4', 'a': '1'}","{'h': '4.40118', 'a': '1.61368'}",2023-12-10 16:30:00,"{'w': 0.8286471044159285, 'd': 0.08943874703701556, 'l': 0.08185634053932678}",w
22063,True,a,"{'id': '249', 'title': 'Nottingham Forest', 'short_title': 'NOT'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '2'}","{'h': '1.70569', 'a': '1.60738'}",2023-12-15 20:00:00,"{'w': 0.4059366332131681, 'd': 0.2294596842323315, 'l': 0.3646036818766291}",w
22071,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '2', 'a': '1'}","{'h': '1.57527', 'a': '1.98385'}",2023-12-23 15:00:00,"{'w': 0.3091196363178092, 'd': 0.21640102137097497, 'l': 0.47447933867131264}",w
22078,True,a,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '4', 'a': '2'}","{'h': '3.84702', 'a': '2.06955'}",2023-12-28 19:30:00,"{'w': 0.6995246509066341, 'd': 0.13096501659743864, 'l': 0.1694975416053266}",l
22092,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '3', 'a': '1'}","{'h': '2.15027', 'a': '1.58229'}",2023-12-31 14:00:00,"{'w': 0.5082905713953717, 'd': 0.2071967217720695, 'l': 0.28451269668254286}",w
22099,True,a,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '2'}","{'h': '0.923233', 'a': '1.31224'}",2024-01-14 16:30:00,"{'w': 0.2627017597338304, 'd': 0.28144440123020864, 'l': 0.4558538390226578}",d
22109,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '244', 'title': 'Brentford', 'short_title': 'BRE'}","{'h': '3', 'a': '2'}","{'h': '3.36194', 'a': '1.59637'}",2024-01-31 19:30:00,"{'w': 0.7143614497385106, 'd': 0.13812869355874385, 'l': 0.14750720787810037}",w
22121,True,a,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '2'}","{'h': '3.25881', 'a': '0.922371'}",2024-02-03 12:30:00,"{'w': 0.8202750691476212, 'd': 0.10970211560275965, 'l': 0.07002098949990894}",d
22132,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}","{'h': '2', 'a': '1'}","{'h': '2.10928', 'a': '1.49285'}",2024-02-10 15:00:00,"{'w': 0.5183330171101007, 'd': 0.20964718788620834, 'l': 0.2720197871587888}",w
22144,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}","{'h': '1', 'a': '2'}","{'h': '1.59768', 'a': '1.77591'}",2024-02-17 15:00:00,"{'w': 0.34960497644707184, 'd': 0.2265285541508788, 'l': 0.42386646840609477}",l
22164,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '3', 'a': '1'}","{'h': '2.6625', 'a': '0.277887'}",2024-03-02 15:00:00,"{'w': 0.8765352748141058, 'd': 0.09979903999234559, 'l': 0.023665532222196268}",w
22167,True,a,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '4'}","{'h': '1.23267', 'a': '2.25381'}",2024-03-10 13:00:00,"{'w': 0.19947670307312235, 'd': 0.19648517283379713, 'l': 0.604038105733991}",w
22180,True,a,"{'id': '228', 'title': 'Fulham', 'short_title': 'FLH'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '3', 'a': '0'}","{'h': '2.47234', 'a': '2.14564'}",2024-03-16 17:30:00,"{'w': 0.46396565513708643, 'd': 0.18956624936284067, 'l': 0.3464680257505603}",l
22194,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '256', 'title': 'Luton', 'short_title': 'LUT'}","{'h': '2', 'a': '1'}","{'h': '2.46523', 'a': '0.402402'}",2024-03-30 15:00:00,"{'w': 0.827719481386197, 'd': 0.12883572325019627, 'l': 0.04344473747628284}",w
22199,True,a,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '1'}","{'h': '1.47017', 'a': '1.39423'}",2024-04-02 19:15:00,"{'w': 0.3923855664334051, 'd': 0.24931747337844967, 'l': 0.35829696009509965}",d
22213,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '249', 'title': 'Nottingham Forest', 'short_title': 'NOT'}","{'h': '3', 'a': '1'}","{'h': '1.61978', 'a': '2.00122'}",2024-04-07 19:00:00,"{'w': 0.31588617980073996, 'd': 0.2149431268093176, 'l': 0.4691706892542662}",w
22222,True,a,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '4', 'a': '0'}","{'h': '3.1483', 'a': '0.737596'}",2024-04-13 11:30:00,"{'w': 0.8406139024911654, 'd': 0.10415868059304287, 'l': 0.05522621169540075}",l
22241,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '2', 'a': '3'}","{'h': '2.60458', 'a': '1.51469'}",2024-04-28 13:00:00,"{'w': 0.6101427769667832, 'd': 0.1794148510139988, 'l': 0.2104422558732003}",l
22149,True,a,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '0'}","{'h': '2.22432', 'a': '1.27064'}",2024-05-02 18:30:00,"{'w': 0.5898230984221676, 'd': 0.19954466257680573, 'l': 0.21063222351098504}",l
22251,True,a,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '4', 'a': '2'}","{'h': '3.26222', 'a': '1.17205'}",2024-05-05 15:30:00,"{'w': 0.7767698976426005, 'd': 0.12415634782434351, 'l': 0.09907190574870184}",l
22262,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}","{'h': '2', 'a': '1'}","{'h': '3.00238', 'a': '0.950331'}",2024-05-11 14:00:00,"{'w': 0.7847697883364111, 'd': 0.12794785647966797, 'l': 0.08728167826838555}",w
22233,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '0', 'a': '2'}","{'h': '1.84285', 'a': '2.70331'}",2024-05-14 19:00:00,"{'w': 0.2571373974058066, 'd': 0.17965447616088848, 'l': 0.5632079400760868}",l
22274,True,a,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '3'}","{'h': '0.697312', 'a': '3.19675'}",2024-05-19 15:00:00,"{'w': 0.04925696033918618, 'd': 0.09826947220866479, 'l': 0.8524721183487163}",w
26611,True,a,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '1'}","{'h': '1.02614', 'a': '1.40775'}",2024-08-19 19:00:00,"{'w': 0.2745022249667476, 'd': 0.2681692950377445, 'l': 0.4573284799604214}",d
26617,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '4', 'a': '0'}","{'h': '2.61143', 'a': '0.648869'}",2024-08-24 14:00:00,"{'w': 0.7935979059790216, 'd': 0.13672792809158663, 'l': 0.06967404597827337}",w
26629,True,a,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '1'}","{'h': '1.58694', 'a': '1.63304'}",2024-09-01 12:30:00,"{'w': 0.3734880220404305, 'd': 0.23338472096612167, 'l': 0.39312725655611486}",l
26640,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '0', 'a': '1'}","{'h': '0.792595', 'a': '1.1209'}",2024-09-15 13:00:00,"{'w': 0.2575156706560777, 'd': 0.31081964089559333, 'l': 0.43166468844683353}",l
26648,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '244', 'title': 'Brentford', 'short_title': 'BRE'}","{'h': '3', 'a': '1'}","{'h': '3.89481', 'a': '0.893565'}",2024-09-21 14:00:00,"{'w': 0.8827408692635323, 'd': 0.07470989761932012, 'l': 0.04253450987072272}",w
26660,True,a,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '3'}","{'h': '0.600721', 'a': '5.4072'}",2024-09-29 15:30:00,"{'w': 0.0069755412052606765, 'd': 0.019818026463350874, 'l': 0.9727017370789462}",w
26671,True,a,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '3', 'a': '2'}","{'h': '1.97217', 'a': '1.09279'}",2024-10-06 15:30:00,"{'w': 0.5778244731878377, 'd': 0.21626325733357749, 'l': 0.20591226625792902}",l
26672,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '4', 'a': '1'}","{'h': '1.44052', 'a': '0.858803'}",2024-10-19 11:30:00,"{'w': 0.507240576217291, 'd': 0.2685355654400262, 'l': 0.2242238582951786}",w
26689,True,a,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '0'}","{'h': '0.978611', 'a': '1.0192'}",2024-10-27 14:00:00,"{'w': 0.33505434733457706, 'd': 0.30862384740368226, 'l': 0.3563218052611273}",l
26700,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '4', 'a': '1'}","{'h': '2.09751', 'a': '2.48749'}",2024-11-03 14:00:00,"{'w': 0.33500167658352775, 'd': 0.1894545192956981, 'l': 0.47554373201070493}",w
26709,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '285', 'title': 'Ipswich', 'short_title': 'IPS'}","{'h': '1', 'a': '2'}","{'h': '1.75088', 'a': '2.18392'}",2024-11-10 14:00:00,"{'w': 0.31403920705691607, 'd': 0.20461746653931318, 'l': 0.4813433135304185}",l
26720,True,a,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '4'}","{'h': '2.15899', 'a': '3.30449'}",2024-11-23 17:30:00,"{'w': 0.23683059621057787, 'd': 0.15693403475592882, 'l': 0.6062332018163044}",w
26729,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '228', 'title': 'Fulham', 'short_title': 'FLH'}","{'h': '1', 'a': '1'}","{'h': '1.01086', 'a': '1.57274'}",2024-12-01 13:30:00,"{'w': 0.24347986227160895, 'd': 0.25256454667375006, 'l': 0.50395559089763}",d
26732,True,a,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '0'}","{'h': '3.27716', 'a': '0.623934'}",2024-12-05 20:15:00,"{'w': 0.8721381851318103, 'd': 0.08816649923376572, 'l': 0.039693362845434337}",l
26745,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '3', 'a': '4'}","{'h': '3.25488', 'a': '2.57326'}",2024-12-08 16:30:00,"{'w': 0.5273275475802639, 'd': 0.16318253845022254, 'l': 0.3094880148001478}",l
26759,True,a,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '5'}","{'h': '1.27356', 'a': '3.89322'}",2024-12-15 19:00:00,"{'w': 0.07505541975856847, 'd': 0.0956916134257515, 'l': 0.8292383120157837}",w
26768,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '3', 'a': '6'}","{'h': '1.20245', 'a': '5.20214'}",2024-12-22 16:30:00,"{'w': 0.02856253052350595, 'd': 0.04513894540964208, 'l': 0.9259577231976406}",l
26779,True,a,"{'id': '249', 'title': 'Nottingham Forest', 'short_title': 'NOT'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '0'}","{'h': '1.30018', 'a': '1.05758'}",2024-12-26 15:00:00,"{'w': 0.42066537830028206, 'd': 0.27694145011512133, 'l': 0.30239317157230994}",l
26790,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}","{'h': '2', 'a': '2'}","{'h': '2.28433', 'a': '0.640697'}",2024-12-29 15:00:00,"{'w': 0.746056382390824, 'd': 0.16606638582958802, 'l': 0.08787720995064872}",d
26800,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '1', 'a': '2'}","{'h': '1.00333', 'a': '2.42963'}",2025-01-04 12:30:00,"{'w': 0.13816960467028475, 'd': 0.17416088315449532, 'l': 0.687669464072055}",l
26802,True,a,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '1'}","{'h': '2.25501', 'a': '0.777071'}",2025-01-15 20:00:00,"{'w': 0.7087201746281317, 'd': 0.17776838082904428, 'l': 0.11351142606277266}",l
26815,True,a,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '3', 'a': '2'}","{'h': '2.56089', 'a': '1.35719'}",2025-01-19 14:00:00,"{'w': 0.6347214406226062, 'd': 0.17799969030543353, 'l': 0.18727877528472414}",l
26830,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '1', 'a': '2'}","{'h': '1.27483', 'a': '1.40469'}",2025-01-26 14:00:00,"{'w': 0.3406532735764368, 'd': 0.25868538052924284, 'l': 0.40066134585182067}",l
26834,True,a,"{'id': '244', 'title': 'Brentford', 'short_title': 'BRE'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '2'}","{'h': '1.66475', 'a': '0.945355'}",2025-02-02 14:00:00,"{'w': 0.542827865978496, 'd': 0.24356506349437543, 'l': 0.21360707018960962}",w
26850,True,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '1', 'a': '0'}","{'h': '1.97109', 'a': '1.42652'}",2025-02-16 16:30:00,"{'w': 0.5028331474696093, 'd': 0.21836895941825904, 'l': 0.278797889874115}",w
26857,True,a,"{'id': '285', 'title': 'Ipswich', 'short_title': 'IPS'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '4'}","{'h': '1.15389', 'a': '1.58741'}",2025-02-22 15:00:00,"{'w': 0.2769997786642752, 'd': 0.249061847337072, 'l': 0.4739383738188012}",w
26865,False,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-25 19:45:00,,
26879,False,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-03-08 15:00:00,,
26886,False,a,"{'id': '228', 'title': 'Fulham', 'short_title': 'FLH'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-03-15 15:00:00,,
26897,False,a,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-04-02 19:45:00,,
26910,False,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-04-05 15:00:00,,
26919,False,a,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-04-12 15:00:00,,
26930,False,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '249', 'title': 'Nottingham Forest', 'short_title': 'NOT'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-04-19 15:00:00,,
26936,False,a,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-04-26 15:00:00,,
26943,False,a,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-05-03 15:00:00,,
26960,False,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-05-10 15:00:00,,
26963,False,a,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-05-18 15:00:00,,
26976,False,h,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2025-05-25 16:00:00,,
