id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
545043,39,BlockedShot,0.8719999694824219,0.44799999237060545,0.09971380978822708,Dejan Kulusevski,h,6691,OpenPlay,2023,RightFoot,21984,Tottenham,Fulham,2,0,2023-10-23 19:00:00,Pape Sarr,Rebound
545044,39,BlockedShot,0.710999984741211,0.515,0.013516165316104889,Pedro Porro,h,6912,FromCorner,2023,RightFoot,21984,Tottenham,Fulham,2,0,2023-10-23 19:00:00,,None
545046,51,MissedShots,0.8580000305175781,0.6329999923706054,0.08475019782781601,Richarlison,h,6026,OpenPlay,2023,RightFoot,21984,Tottenham,Fulham,2,0,2023-10-23 19:00:00,Son Heung-Min,Pass
545047,53,Goal,0.9159999847412109,0.610999984741211,0.3766724467277527,James Maddison,h,6818,OpenPlay,2023,RightFoot,21984,Tottenham,Fulham,2,0,2023-10-23 19:00:00,Son Heung-Min,Pass
545049,74,BlockedShot,0.9180000305175782,0.5929999923706055,0.4514014422893524,James Maddison,h,6818,OpenPlay,2023,RightFoot,21984,Tottenham,Fulham,2,0,2023-10-23 19:00:00,,BallRecovery
545050,74,BlockedShot,0.9330000305175781,0.7080000305175781,0.03410617262125015,Richarlison,h,6026,OpenPlay,2023,LeftFoot,21984,Tottenham,Fulham,2,0,2023-10-23 19:00:00,,Rebound
545153,15,MissedShots,0.710999984741211,0.5790000152587891,0.04019181430339813,Yves Bissouma,a,5609,DirectFreekick,2023,RightFoot,21990,Crystal Palace,Tottenham,1,2,2023-10-27 19:00:00,,Standard
545154,16,MissedShots,0.935,0.6469999694824219,0.04822104796767235,James Maddison,a,6818,OpenPlay,2023,RightFoot,21990,Crystal Palace,Tottenham,1,2,2023-10-27 19:00:00,Richarlison,HeadPass
545155,19,MissedShots,0.7959999847412109,0.6769999694824219,0.023988788947463036,Richarlison,a,6026,OpenPlay,2023,RightFoot,21990,Crystal Palace,Tottenham,1,2,2023-10-27 19:00:00,James Maddison,Pass
545162,52,MissedShots,0.9440000152587891,0.3370000076293945,0.06148606166243553,James Maddison,a,6818,OpenPlay,2023,RightFoot,21990,Crystal Palace,Tottenham,1,2,2023-10-27 19:00:00,,None
545168,74,BlockedShot,0.7959999847412109,0.4329999923706055,0.025030797347426414,Pedro Porro,a,6912,OpenPlay,2023,RightFoot,21990,Crystal Palace,Tottenham,1,2,2023-10-27 19:00:00,,Rebound
545169,79,BlockedShot,0.7219999694824218,0.37,0.023499079048633575,Dejan Kulusevski,a,6691,OpenPlay,2023,LeftFoot,21990,Crystal Palace,Tottenham,1,2,2023-10-27 19:00:00,Son Heung-Min,Pass
545172,90,BlockedShot,0.805,0.605999984741211,0.023269250988960266,Rodrigo Bentancur,a,6108,OpenPlay,2023,RightFoot,21990,Crystal Palace,Tottenham,1,2,2023-10-27 19:00:00,,Rebound
547902,5,Goal,0.855999984741211,0.3370000076293945,0.051030877977609634,Dejan Kulusevski,h,6691,OpenPlay,2023,LeftFoot,22004,Tottenham,Chelsea,1,4,2023-11-06 20:00:00,Pape Sarr,Pass
547903,6,SavedShot,0.8159999847412109,0.345,0.06735779345035553,Pedro Porro,h,6912,OpenPlay,2023,LeftFoot,22004,Tottenham,Chelsea,1,4,2023-11-06 20:00:00,,TakeOn
547915,53,BlockedShot,0.8619999694824219,0.3940000152587891,0.06910061091184616,Yves Bissouma,h,5609,OpenPlay,2023,RightFoot,22004,Tottenham,Chelsea,1,4,2023-11-06 20:00:00,Dejan Kulusevski,TakeOn
547921,85,MissedShots,0.9619999694824218,0.47400001525878904,0.5478523373603821,Rodrigo Bentancur,h,6108,SetPiece,2023,Head,22004,Tottenham,Chelsea,1,4,2023-11-06 20:00:00,Pedro Porro,Cross
548124,2,Goal,0.9630000305175781,0.5059999847412109,0.14032123982906342,Brennan Johnson,a,10760,OpenPlay,2023,LeftFoot,22014,Wolverhampton Wanderers,Tottenham,2,1,2023-11-11 12:30:00,Pedro Porro,Cross
548134,50,MissedShots,0.9230000305175782,0.44299999237060544,0.08245792239904404,Ben Davies,a,660,FromCorner,2023,Head,22014,Wolverhampton Wanderers,Tottenham,2,1,2023-11-11 12:30:00,Pedro Porro,Cross
548139,55,BlockedShot,0.84,0.2879999923706055,0.035780638456344604,Dejan Kulusevski,a,6691,OpenPlay,2023,LeftFoot,22014,Wolverhampton Wanderers,Tottenham,2,1,2023-11-11 12:30:00,Son Heung-Min,Pass
548141,71,MissedShots,0.740999984741211,0.5220000076293946,0.026375535875558853,Brennan Johnson,a,10760,OpenPlay,2023,RightFoot,22014,Wolverhampton Wanderers,Tottenham,2,1,2023-11-11 12:30:00,Pierre-Emile Højbjerg,Pass
550287,2,ShotOnPost,0.9180000305175782,0.4259999847412109,0.4213041067123413,Dejan Kulusevski,h,6691,OpenPlay,2023,LeftFoot,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,Son Heung-Min,Throughball
550288,2,BlockedShot,0.955,0.3220000076293945,0.04999648779630661,Brennan Johnson,h,10760,OpenPlay,2023,RightFoot,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,,Rebound
550291,7,MissedShots,0.8969999694824219,0.505,0.03351074457168579,Pedro Porro,h,6912,OpenPlay,2023,Head,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,,Rebound
550293,34,MissedShots,0.875,0.26600000381469724,0.04622463509440422,Dejan Kulusevski,h,6691,OpenPlay,2023,LeftFoot,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,Brennan Johnson,Pass
550303,66,SavedShot,0.855999984741211,0.5270000076293946,0.058247409760951996,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,Son Heung-Min,Chipped
550304,67,MissedShots,0.9619999694824218,0.5109999847412109,0.09102027118206024,Ben Davies,h,660,FromCorner,2023,Head,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,Pedro Porro,Aerial
550308,72,SavedShot,0.905,0.5570000076293945,0.7006805539131165,Brennan Johnson,h,10760,OpenPlay,2023,RightFoot,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,Son Heung-Min,TakeOn
550310,73,SavedShot,0.9640000152587891,0.3529999923706055,0.11423665285110474,Dejan Kulusevski,h,6691,OpenPlay,2023,RightFoot,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,Oliver Skipp,Pass
550312,79,MissedShots,0.935,0.7090000152587891,0.04092635214328766,Brennan Johnson,h,10760,OpenPlay,2023,LeftFoot,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,Giovani Lo Celso,Chipped
550315,84,ShotOnPost,0.8590000152587891,0.37,0.049417078495025635,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22024,Tottenham,Aston Villa,1,2,2023-11-26 14:00:00,Giovani Lo Celso,Pass
551917,38,MissedShots,0.8680000305175781,0.355,0.06470799446105957,Pedro Porro,a,6912,OpenPlay,2023,RightFoot,22031,Manchester City,Tottenham,3,3,2023-12-03 16:30:00,Brennan Johnson,Pass
551922,52,SavedShot,0.7230000305175781,0.7030000305175781,0.015483271330595016,Brennan Johnson,a,10760,OpenPlay,2023,RightFoot,22031,Manchester City,Tottenham,3,3,2023-12-03 16:30:00,Iyenoma Destiny Udogie,Pass
551924,55,BlockedShot,0.7330000305175781,0.51,0.0315871424973011,Brennan Johnson,a,10760,OpenPlay,2023,RightFoot,22031,Manchester City,Tottenham,3,3,2023-12-03 16:30:00,Son Heung-Min,Pass
551931,89,Goal,0.925,0.47200000762939454,0.04806918278336525,Dejan Kulusevski,a,6691,OpenPlay,2023,Head,22031,Manchester City,Tottenham,3,3,2023-12-03 16:30:00,Brennan Johnson,Aerial
552446,10,Goal,0.894000015258789,0.48200000762939454,0.017812388017773628,Cristian Romero,h,7218,FromCorner,2023,Head,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Pedro Porro,Aerial
552447,14,BlockedShot,0.8769999694824219,0.6070000076293945,0.1351885348558426,Brennan Johnson,h,10760,OpenPlay,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Dejan Kulusevski,Pass
552448,15,BlockedShot,0.8390000152587891,0.3110000038146973,0.04613582789897919,Pedro Porro,h,6912,OpenPlay,2023,LeftFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Cristian Romero,Pass
552455,25,MissedShots,0.76,0.3579999923706055,0.026461288332939148,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Brennan Johnson,Pass
552457,36,SavedShot,0.899000015258789,0.6279999923706054,0.13607703149318695,Brennan Johnson,h,10760,OpenPlay,2023,LeftFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Giovani Lo Celso,Throughball
552458,39,BlockedShot,0.8809999847412109,0.28200000762939453,0.05463060364127159,Dejan Kulusevski,h,6691,OpenPlay,2023,LeftFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,,None
552459,39,MissedShots,0.8419999694824218,0.5070000076293946,0.07585426419973373,Yves Bissouma,h,5609,OpenPlay,2023,LeftFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,,Rebound
552461,45,SavedShot,0.860999984741211,0.6809999847412109,0.05727963522076607,Brennan Johnson,h,10760,OpenPlay,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Pedro Porro,Pass
552462,47,MissedShots,0.9519999694824218,0.5109999847412109,0.0828528180718422,Cristian Romero,h,7218,FromCorner,2023,Head,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Pedro Porro,Aerial
552463,47,MissedShots,0.835999984741211,0.74,0.021132826805114746,Pedro Porro,h,6912,FromCorner,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Giovani Lo Celso,LayOff
552467,57,BlockedShot,0.815,0.5309999847412109,0.04834861308336258,Yves Bissouma,h,5609,SetPiece,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Giovani Lo Celso,Pass
552469,69,MissedShots,0.93,0.5379999923706055,0.33097755908966064,Richarlison,h,6026,FromCorner,2023,Head,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Pedro Porro,Cross
552470,72,SavedShot,0.8909999847412109,0.305,0.05462540313601494,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Yves Bissouma,Pass
552471,72,MissedShots,0.98,0.335,0.04895423725247383,Brennan Johnson,h,10760,FromCorner,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Dejan Kulusevski,Pass
552474,76,MissedShots,0.9109999847412109,0.34599998474121096,0.06272097676992416,Brennan Johnson,h,10760,OpenPlay,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Ben Davies,Chipped
552478,93,BlockedShot,0.784000015258789,0.3290000152587891,0.06594372540712357,Pedro Porro,h,6912,DirectFreekick,2023,RightFoot,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,,Standard
552479,94,MissedShots,0.8880000305175781,0.4779999923706055,0.016227705404162407,Richarlison,h,6026,FromCorner,2023,Head,22041,Tottenham,West Ham,1,2,2023-12-07 20:15:00,Pedro Porro,Aerial
553618,3,BlockedShot,0.8169999694824219,0.539000015258789,0.06520391255617142,Richarlison,h,6026,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Iyenoma Destiny Udogie,Pass
553619,4,BlockedShot,0.9069999694824219,0.685,0.06387117505073547,Richarlison,h,6026,OpenPlay,2023,LeftFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Dejan Kulusevski,Pass
553620,5,MissedShots,0.759000015258789,0.455,0.023253604769706726,Ben Davies,h,660,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,,None
553623,16,BlockedShot,0.9080000305175782,0.56,0.018789727240800858,Cristian Romero,h,7218,FromCorner,2023,Head,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Pedro Porro,Aerial
553628,37,Goal,0.9359999847412109,0.5620000076293945,0.5243200659751892,Richarlison,h,6026,OpenPlay,2023,LeftFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Son Heung-Min,Pass
553629,39,BlockedShot,0.8630000305175781,0.34,0.08595383167266846,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Son Heung-Min,Pass
553630,40,ShotOnPost,0.84,0.3079999923706055,0.04013701528310776,Brennan Johnson,h,10760,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Pape Sarr,None
553631,41,SavedShot,0.905,0.395,0.10259708762168884,Dejan Kulusevski,h,6691,OpenPlay,2023,LeftFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Brennan Johnson,BallRecovery
553632,43,SavedShot,0.874000015258789,0.4540000152587891,0.02284274809062481,Richarlison,h,6026,FromCorner,2023,Head,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Pedro Porro,Cross
553633,48,MissedShots,0.91,0.565,0.13972102105617523,Richarlison,h,6026,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Dejan Kulusevski,Pass
553635,55,SavedShot,0.7680000305175781,0.40400001525878904,0.027114853262901306,Yves Bissouma,h,5609,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Pape Sarr,Pass
553636,59,Goal,0.9180000305175782,0.5929999923706055,0.34033554792404175,Richarlison,h,6026,OpenPlay,2023,LeftFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Pedro Porro,Chipped
553637,62,ShotOnPost,0.9159999847412109,0.335,0.1358867883682251,Brennan Johnson,h,10760,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Dejan Kulusevski,Throughball
553639,65,MissedShots,0.875,0.26299999237060545,0.047576431185007095,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Brennan Johnson,Pass
553640,66,SavedShot,0.7780000305175782,0.55,0.04651615768671036,Dejan Kulusevski,h,6691,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,Son Heung-Min,Pass
553642,75,SavedShot,0.755,0.3129999923706055,0.02264033816754818,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22053,Tottenham,Newcastle United,4,1,2023-12-10 16:30:00,,TakeOn
554059,22,SavedShot,0.874000015258789,0.455,0.11321400105953217,Brennan Johnson,a,10760,OpenPlay,2023,RightFoot,22063,Nottingham Forest,Tottenham,0,2,2023-12-15 20:00:00,Dejan Kulusevski,Pass
554060,23,MissedShots,0.9540000152587891,0.534000015258789,0.07942821830511093,Ben Davies,a,660,FromCorner,2023,Head,22063,Nottingham Forest,Tottenham,0,2,2023-12-15 20:00:00,Pedro Porro,Aerial
554064,34,MissedShots,0.9290000152587891,0.44799999237060545,0.13175690174102783,Pedro Porro,a,6912,OpenPlay,2023,Head,22063,Nottingham Forest,Tottenham,0,2,2023-12-15 20:00:00,Son Heung-Min,Cross
554067,46,Goal,0.9490000152587891,0.5059999847412109,0.5200366377830505,Richarlison,a,6026,OpenPlay,2023,Head,22063,Nottingham Forest,Tottenham,0,2,2023-12-15 20:00:00,Dejan Kulusevski,Aerial
554069,62,BlockedShot,0.91,0.415,0.20506128668785095,Dejan Kulusevski,a,6691,OpenPlay,2023,LeftFoot,22063,Nottingham Forest,Tottenham,0,2,2023-12-15 20:00:00,Pedro Porro,TakeOn
554072,64,Goal,0.9430000305175781,0.3120000076293945,0.07452715933322906,Dejan Kulusevski,a,6691,OpenPlay,2023,RightFoot,22063,Nottingham Forest,Tottenham,0,2,2023-12-15 20:00:00,,BallRecovery
554075,80,SavedShot,0.860999984741211,0.3390000152587891,0.07004713267087936,Dejan Kulusevski,a,6691,OpenPlay,2023,LeftFoot,22063,Nottingham Forest,Tottenham,0,2,2023-12-15 20:00:00,Oliver Skipp,Pass
554081,91,BlockedShot,0.86,0.40900001525878904,0.11390192061662674,Pedro Porro,a,6912,OpenPlay,2023,RightFoot,22063,Nottingham Forest,Tottenham,0,2,2023-12-15 20:00:00,Pierre-Emile Højbjerg,Pass
556186,8,Goal,0.925,0.455,0.3821038603782654,Richarlison,h,6026,OpenPlay,2023,RightFoot,22071,Tottenham,Everton,2,1,2023-12-23 15:00:00,Brennan Johnson,Cross
556187,11,MissedShots,0.9230000305175782,0.4620000076293945,0.3844277262687683,Brennan Johnson,h,10760,OpenPlay,2023,RightFoot,22071,Tottenham,Everton,2,1,2023-12-23 15:00:00,Emerson,Cross
556190,17,SavedShot,0.9059999847412109,0.32,0.04801530763506889,Brennan Johnson,h,10760,FromCorner,2023,RightFoot,22071,Tottenham,Everton,2,1,2023-12-23 15:00:00,Dejan Kulusevski,Pass
556197,55,BlockedShot,0.8580000305175781,0.3270000076293945,0.07283884286880493,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22071,Tottenham,Everton,2,1,2023-12-23 15:00:00,Brennan Johnson,Pass
556199,57,MissedShots,0.8090000152587891,0.28,0.022362055256962776,Pedro Porro,h,6912,OpenPlay,2023,LeftFoot,22071,Tottenham,Everton,2,1,2023-12-23 15:00:00,Brennan Johnson,Pass
556200,59,MissedShots,0.945,0.4209999847412109,0.11967940628528595,Brennan Johnson,h,10760,OpenPlay,2023,Head,22071,Tottenham,Everton,2,1,2023-12-23 15:00:00,Dejan Kulusevski,Cross
556202,62,MissedShots,0.7969999694824219,0.29700000762939455,0.05054007098078728,Brennan Johnson,h,10760,OpenPlay,2023,LeftFoot,22071,Tottenham,Everton,2,1,2023-12-23 15:00:00,Pedro Porro,Chipped
556205,74,SavedShot,0.8880000305175781,0.63,0.08803243190050125,Dejan Kulusevski,h,6691,OpenPlay,2023,LeftFoot,22071,Tottenham,Everton,2,1,2023-12-23 15:00:00,,BallRecovery
556677,3,BlockedShot,0.7340000152587891,0.40200000762939453,0.04908657446503639,Pedro Porro,a,6912,DirectFreekick,2023,RightFoot,22078,Brighton,Tottenham,4,2,2023-12-28 19:30:00,,Standard
556688,32,BlockedShot,0.8480000305175781,0.395,0.04378092288970947,Brennan Johnson,a,10760,OpenPlay,2023,RightFoot,22078,Brighton,Tottenham,4,2,2023-12-28 19:30:00,Pedro Porro,Chipped
556692,45,BlockedShot,0.8119999694824219,0.5270000076293946,0.10475901514291763,Richarlison,a,6026,OpenPlay,2023,RightFoot,22078,Brighton,Tottenham,4,2,2023-12-28 19:30:00,Brennan Johnson,Pass
556693,46,MissedShots,0.945,0.5459999847412109,0.12402109056711197,Ben Davies,a,660,FromCorner,2023,Head,22078,Brighton,Tottenham,4,2,2023-12-28 19:30:00,Pedro Porro,Cross
556696,52,MissedShots,0.8519999694824218,0.5540000152587891,0.09502623975276947,Richarlison,a,6026,OpenPlay,2023,RightFoot,22078,Brighton,Tottenham,4,2,2023-12-28 19:30:00,Son Heung-Min,Pass
556703,84,Goal,0.9730000305175781,0.47,0.5675906538963318,Ben Davies,a,660,FromCorner,2023,Head,22078,Brighton,Tottenham,4,2,2023-12-28 19:30:00,Pedro Porro,Cross
556705,91,MissedShots,0.7780000305175782,0.285,0.016549598425626755,Dejan Kulusevski,a,6691,OpenPlay,2023,LeftFoot,22078,Brighton,Tottenham,4,2,2023-12-28 19:30:00,Emerson,Pass
556707,94,BlockedShot,0.865999984741211,0.35200000762939454,0.03453126549720764,Pedro Porro,a,6912,OpenPlay,2023,RightFoot,22078,Brighton,Tottenham,4,2,2023-12-28 19:30:00,,Rebound
557176,3,MissedShots,0.8430000305175781,0.5370000076293945,0.08569850027561188,Richarlison,h,6026,OpenPlay,2023,RightFoot,22092,Tottenham,Bournemouth,3,1,2023-12-31 14:00:00,Pape Sarr,Pass
557181,18,MissedShots,0.9180000305175782,0.544000015258789,0.08385460823774338,Rodrigo Bentancur,h,6108,FromCorner,2023,Head,22092,Tottenham,Bournemouth,3,1,2023-12-31 14:00:00,Pedro Porro,Cross
557195,51,MissedShots,0.9,0.5940000152587891,0.4580155909061432,Richarlison,h,6026,OpenPlay,2023,LeftFoot,22092,Tottenham,Bournemouth,3,1,2023-12-31 14:00:00,Son Heung-Min,Pass
557200,72,SavedShot,0.8480000305175781,0.45799999237060546,0.09628812968730927,Richarlison,h,6026,OpenPlay,2023,RightFoot,22092,Tottenham,Bournemouth,3,1,2023-12-31 14:00:00,Son Heung-Min,Pass
557201,72,BlockedShot,0.895,0.695,0.03180912137031555,Richarlison,h,6026,OpenPlay,2023,RightFoot,22092,Tottenham,Bournemouth,3,1,2023-12-31 14:00:00,,Rebound
557202,72,BlockedShot,0.8040000152587891,0.6079999923706054,0.022868724539875984,Pedro Porro,h,6912,OpenPlay,2023,RightFoot,22092,Tottenham,Bournemouth,3,1,2023-12-31 14:00:00,,Rebound
557203,79,Goal,0.93,0.48,0.5135740041732788,Richarlison,h,6026,OpenPlay,2023,RightFoot,22092,Tottenham,Bournemouth,3,1,2023-12-31 14:00:00,Brennan Johnson,Cross
557175,0,BlockedShot,0.7669999694824219,0.46900001525878904,0.026101892814040184,Dominic Solanke,a,1679,OpenPlay,2023,RightFoot,22092,Tottenham,Bournemouth,3,1,2023-12-31 14:00:00,,None
